"past_virus_outbreaks","temperature","chlorophyll","phosphorus","nitrogen","salinity","dinoflagellates","diatoms","salmon_lice_outbreak"
1,7.63,60,8,182,25.4,0.947,21,"neg"
1,6.3,62,18,59,25.1,1.268,25,"neg"
1,8.75,70,24,110,24.3,0.221,25,"neg"
1,8.33,54,13,50,22.3,0.205,24,"neg"
5,8.12,74,29,0,32.3,0.66,35,"pos"
8,7.35,100,36,0,43.3,0.239,45,"pos"
5,10.08,82,26,285,32,0.452,58,"pos"
3,7,68,23,81,31.6,0.949,28,"neg"
1,7,66,29,196,32,0.444,42,"neg"
5,11.62,76,0,0,45.7,0.34,27,"pos"
1,9.17,64,14,415,23.7,0.389,21,"neg"
4,8.12,72,12,87,22.1,0.463,37,"neg"
4,11.06,78,0,0,32.9,0.803,31,"pos"
2,8.89,58,24,275,27.7,1.6,25,"neg"
3,6.72,56,34,115,24.7,0.944,39,"neg"
0,9.17,66,40,0,34.3,0.196,22,"pos"
3,5.74,70,0,0,21.1,0.389,25,"neg"
3,13.51,70,31,0,34.9,0.241,25,"pos"
4,6.65,64,0,0,32,0.161,31,"pos"
6,9.59,61,0,0,24.2,0.151,55,"neg"
5,9.52,84,41,88,35,0.286,35,"pos"
9,5.04,78,25,0,31.6,0.28,38,"neg"
5,11.76,64,0,0,32.9,0.135,41,"pos"
2,8.61,48,32,165,42.1,0.52,26,"neg"
4,8.05,72,0,0,28.9,0.376,46,"pos"
0,7.07,62,0,0,21.9,0.336,25,"neg"
8,13.79,74,0,0,25.9,1.191,39,"pos"
1,12.04,68,49,579,42.4,0.702,28,"pos"
6,7.14,90,39,0,35.7,0.674,28,"neg"
1,7.84,72,30,176,34.4,0.528,25,"neg"
1,10.01,84,23,310,42.4,1.076,22,"neg"
1,10.01,74,22,61,26.2,0.256,21,"neg"
0,9.66,60,35,167,34.6,0.534,21,"pos"
3,12.11,84,33,474,35.7,0.258,22,"pos"
1,6.79,68,21,0,27.2,1.095,22,"neg"
4,10.08,82,32,0,38.5,0.554,37,"pos"
1,5.81,68,0,0,18.2,0.624,27,"neg"
3,9.03,64,29,115,26.4,0.219,28,"pos"
1,8.33,88,41,170,45.3,0.507,26,"neg"
2,6.58,68,18,76,26,0.561,21,"neg"
0,7.14,64,46,78,40.6,0.496,21,"neg"
2,8.05,64,22,0,30.8,0.421,21,"neg"
8,10.57,78,32,210,42.9,0.516,36,"pos"
4,12.88,78,39,277,37,0.264,31,"pos"
0,6.58,0,0,0,0,0.256,25,"neg"
1,12.67,64,30,180,34.1,0.328,38,"pos"
0,9.45,94,46,145,40.6,0.284,26,"neg"
1,6.65,82,25,180,35,0.233,43,"pos"
2,6.93,0,0,0,22.2,0.108,23,"neg"
3,6.23,74,16,85,30.4,0.551,38,"neg"
1,5.6,74,11,60,30,0.527,22,"neg"
2,9.73,75,0,0,25.6,0.167,29,"neg"
1,6.3,68,8,0,24.5,1.138,36,"neg"
0,9.87,0,0,0,42.4,0.205,29,"pos"
12,9.8,85,33,0,37.4,0.244,41,"neg"
5,10.29,75,0,0,29.9,0.434,28,"neg"
1,6.79,70,15,0,18.2,0.147,21,"neg"
6,7.49,88,0,0,36.8,0.727,31,"neg"
0,13.23,104,25,0,34.3,0.435,41,"pos"
2,5.81,66,23,50,32.2,0.497,22,"neg"
4,8.19,64,27,120,33.2,0.23,24,"neg"
8,7.56,70,0,0,30.5,0.955,33,"pos"
4,8.19,62,12,0,29.7,0.38,30,"pos"
0,12.6,78,63,14,59.4,2.42,25,"pos"
1,7,72,12,70,25.3,0.658,28,"neg"
0,6.65,80,45,92,36.5,0.33,26,"neg"
0,7.28,64,37,64,33.6,0.51,22,"pos"
0,8.4,74,18,63,30.5,0.285,26,"neg"
1,5.74,64,13,95,21.2,0.415,23,"neg"
2,9.38,70,0,0,28.9,0.542,23,"pos"
0,6.37,68,32,210,39.9,0.381,25,"neg"
2,8.33,0,0,0,19.6,0.832,72,"neg"
2,7,54,28,105,37.8,0.498,24,"neg"
14,12.25,62,30,0,33.6,0.212,38,"pos"
1,9.45,54,0,0,26.7,0.687,62,"neg"
5,6.02,68,28,71,30.2,0.364,24,"neg"
10,10.36,84,48,237,37.6,1.001,51,"pos"
9,9.38,74,33,60,25.9,0.46,81,"neg"
9,8.4,72,22,56,20.8,0.733,48,"neg"
1,4.97,62,0,0,21.8,0.416,26,"neg"
8,5.18,70,40,49,35.3,0.705,39,"neg"
5,6.16,78,30,0,27.6,0.258,37,"neg"
10,8.05,98,0,0,24,1.022,34,"neg"
0,8.68,56,13,105,21.8,0.452,21,"neg"
0,5.18,52,10,36,27.8,0.269,22,"neg"
0,6.79,64,36,100,36.8,0.6,25,"neg"
8,8.4,0,0,0,30,0.183,38,"pos"
6,10.78,78,41,140,46.1,0.571,27,"neg"
1,10.08,82,40,0,41.3,0.607,28,"neg"
0,9.59,70,38,0,33.2,0.17,22,"neg"
0,8.33,66,27,0,38.8,0.259,22,"neg"
7,9.52,90,0,0,29.9,0.21,50,"neg"
4,7.98,64,0,0,28.9,0.126,24,"neg"
0,9.59,84,27,0,27.3,0.231,59,"neg"
2,7.35,80,45,191,33.7,0.711,29,"pos"
7,7.98,76,17,110,23.8,0.466,31,"neg"
8,8.82,74,38,75,25.9,0.162,39,"neg"
4,9.24,86,31,0,28,0.419,63,"neg"
3,11.06,70,30,328,35.5,0.344,35,"pos"
0,8.61,88,37,0,35.2,0.197,29,"neg"
4,5.95,58,22,49,27.8,0.306,28,"neg"
0,5.88,82,31,125,38.2,0.233,23,"neg"
0,10.15,0,0,0,44.2,0.63,31,"pos"
0,9.45,68,42,250,42.3,0.365,24,"pos"
1,9.73,62,41,480,40.7,0.536,21,"neg"
0,12.11,78,32,265,46.5,1.159,58,"neg"
4,6.93,72,17,0,25.6,0.294,28,"neg"
8,13.58,80,0,0,26.1,0.551,67,"neg"
2,5.81,65,28,66,36.8,0.629,24,"neg"
2,6.23,90,30,0,33.5,0.292,42,"neg"
4,6.93,68,38,0,32.8,0.145,33,"neg"
4,8.75,70,18,122,28.9,1.144,45,"pos"
3,5.6,0,0,0,0,0.174,22,"neg"
6,11.62,74,0,0,26.6,0.304,66,"neg"
5,7.7,68,0,0,26,0.292,30,"neg"
2,5.67,72,15,76,30.1,0.547,25,"neg"
7,13.65,70,33,145,25.1,0.163,55,"pos"
6,10.78,74,32,193,29.3,0.839,39,"neg"
2,8.19,90,19,71,25.2,0.313,21,"neg"
3,5.88,72,32,0,37.2,0.267,28,"neg"
6,0,68,41,0,39,0.727,41,"pos"
7,6.58,64,25,79,33.3,0.738,41,"neg"
3,6.72,78,39,0,37.3,0.238,40,"neg"
10,5.25,82,0,0,33.3,0.263,38,"neg"
0,12.6,90,26,90,36.5,0.314,35,"pos"
1,9.1,60,23,170,28.6,0.692,21,"neg"
2,5.88,50,23,76,30.4,0.968,21,"neg"
8,8.4,78,0,0,25,0.409,64,"neg"
12,5.88,72,31,0,29.7,0.297,46,"pos"
0,9.73,62,17,210,22.1,0.207,21,"neg"
9,6.37,68,0,0,24.2,0.2,58,"neg"
2,6.37,62,0,0,27.3,0.525,22,"neg"
3,6.93,54,19,86,25.6,0.154,24,"neg"
3,11.41,70,18,105,31.6,0.268,28,"pos"
9,10.15,88,34,165,30.3,0.771,53,"pos"
7,8.75,86,0,0,37.6,0.304,51,"neg"
13,5.32,60,0,0,32.8,0.18,41,"neg"
6,9.03,90,7,326,19.6,0.582,60,"neg"
2,4.76,70,32,66,25,0.187,25,"neg"
3,8.68,80,33,130,33.2,0.305,26,"neg"
6,7.98,0,0,0,0,0.189,26,"neg"
9,9.1,70,0,0,34.2,0.652,45,"pos"
3,8.75,58,0,0,31.6,0.151,24,"neg"
3,6.09,60,18,0,21.8,0.444,21,"neg"
1,6.79,64,19,82,18.2,0.299,21,"neg"
3,8.12,74,15,105,26.3,0.107,24,"neg"
0,8.19,66,31,188,30.8,0.493,22,"neg"
0,7.77,65,0,0,24.6,0.66,31,"neg"
2,8.54,60,18,106,29.8,0.717,22,"neg"
0,7.49,76,0,0,45.3,0.686,24,"neg"
1,6.02,66,52,65,41.3,0.917,29,"neg"
6,6.37,0,0,0,29.8,0.501,31,"neg"
1,5.39,56,30,56,33.3,1.251,24,"neg"
4,9.24,0,0,0,32.9,0.302,23,"pos"
0,7.35,90,0,0,29.6,0.197,46,"neg"
0,3.99,60,0,0,21.7,0.735,67,"neg"
0,8.89,80,37,210,36.3,0.804,23,"neg"
3,9.03,92,49,155,36.4,0.968,32,"pos"
8,7,74,40,215,39.4,0.661,43,"pos"
3,8.96,72,25,190,32.4,0.549,27,"pos"
10,6.3,85,32,0,34.9,0.825,56,"pos"
4,5.88,90,23,56,39.5,0.159,25,"neg"
1,6.16,78,29,76,32,0.365,29,"neg"
8,13.02,90,35,225,34.5,0.423,37,"pos"
5,13.09,76,27,207,43.6,1.034,53,"pos"
4,9.17,68,21,166,33.1,0.16,28,"neg"
1,11.48,82,43,67,32.8,0.341,50,"neg"
4,13.23,110,31,0,28.5,0.68,37,"neg"
1,8.12,70,28,0,27.4,0.204,21,"neg"
3,5.88,68,30,106,31.9,0.591,25,"neg"
6,7.98,88,0,0,27.8,0.247,66,"neg"
1,6.16,62,24,44,29.9,0.422,23,"neg"
1,5.88,64,23,115,36.9,0.471,28,"neg"
7,8.68,70,33,215,25.5,0.161,37,"neg"
1,6.79,70,40,0,38.1,0.218,30,"neg"
8,7.7,76,0,0,27.8,0.237,58,"neg"
11,7.21,68,40,0,46.2,0.126,42,"neg"
11,5.95,74,0,0,30.1,0.3,35,"neg"
6,8.75,76,0,0,33.8,0.121,54,"pos"
0,13.86,66,32,274,41.3,0.502,28,"pos"
1,6.09,68,34,77,37.6,0.401,24,"neg"
6,6.93,60,19,54,26.9,0.497,32,"neg"
0,6.37,80,0,0,32.4,0.601,27,"neg"
2,6.65,54,14,88,26.1,0.748,22,"neg"
1,6.93,72,30,18,38.6,0.412,21,"neg"
6,6.44,62,32,126,32,0.085,46,"neg"
4,10.78,72,29,126,31.3,0.338,37,"neg"
0,8.47,66,30,165,34.3,0.203,33,"pos"
3,5.46,70,0,0,32.5,0.27,39,"neg"
2,9.1,96,0,0,22.6,0.268,21,"neg"
3,7.77,58,31,44,29.5,0.43,22,"neg"
2,6.86,60,17,120,34.7,0.198,22,"neg"
1,10.01,86,30,330,30.1,0.892,23,"neg"
1,8.33,44,47,63,35.5,0.28,25,"neg"
6,7.56,44,20,130,24,0.813,35,"neg"
2,8.26,80,0,0,42.9,0.693,21,"pos"
10,9.31,68,0,0,27,0.245,36,"neg"
2,13.79,70,99,0,34.7,0.575,62,"pos"
0,10.57,90,46,0,42.1,0.371,21,"pos"
6,7.63,60,27,0,25,0.206,27,"neg"
12,8.47,78,17,0,26.5,0.259,62,"neg"
8,7,76,0,0,38.7,0.19,42,"neg"
8,8.68,76,24,600,28.7,0.687,52,"pos"
1,6.51,56,11,0,22.5,0.417,22,"neg"
8,10.01,66,0,0,34.9,0.129,41,"pos"
6,7.21,66,0,0,24.3,0.249,29,"neg"
3,12.32,86,27,156,33.3,1.154,52,"pos"
0,5.11,0,0,0,21.1,0.342,25,"neg"
11,7.77,84,40,0,46.8,0.925,45,"pos"
2,7.84,78,50,140,39.4,0.175,24,"neg"
3,9.24,80,0,0,34.4,0.402,44,"pos"
2,5.74,52,22,115,28.5,1.699,25,"neg"
6,8.61,72,45,230,33.6,0.733,34,"neg"
0,13.16,82,14,185,32,0.682,22,"pos"
0,4.69,76,0,0,45.3,0.194,46,"neg"
1,6.23,24,19,25,27.8,0.559,21,"neg"
1,12.11,74,0,0,36.8,0.088,38,"pos"
1,7.63,38,18,120,23.1,0.407,26,"neg"
1,7.56,88,19,0,27.1,0.4,24,"neg"
6,6.72,0,0,0,23.7,0.19,28,"neg"
1,8.68,74,36,0,27.8,0.1,30,"neg"
7,10.5,78,29,126,35.2,0.692,54,"pos"
4,12.81,0,0,0,28.4,0.212,36,"pos"
1,8.68,60,32,0,35.8,0.514,21,"neg"
1,12.67,78,42,293,40,1.258,22,"pos"
1,6.44,62,25,41,19.5,0.482,25,"neg"
0,10.64,82,39,272,41.5,0.27,27,"neg"
1,7.77,62,13,182,24,0.138,23,"neg"
3,7.42,54,21,158,30.9,0.292,24,"neg"
3,12.18,58,22,194,32.9,0.593,36,"pos"
7,11.76,88,42,321,38.2,0.787,40,"pos"
6,7.35,80,28,0,32.5,0.878,26,"neg"
11,9.66,74,26,144,36.1,0.557,50,"pos"
3,7.42,72,0,0,25.8,0.207,27,"neg"
6,8.19,96,0,0,28.7,0.157,30,"neg"
2,4.76,62,13,15,20.1,0.257,23,"neg"
9,7.84,82,24,0,28.2,1.282,50,"pos"
0,8.33,0,0,0,32.4,0.141,24,"pos"
2,7.84,86,42,160,38.4,0.246,28,"neg"
2,6.44,76,20,0,24.2,1.698,28,"neg"
6,12.81,94,0,0,40.8,1.461,45,"neg"
0,6.58,70,27,115,43.5,0.347,21,"neg"
2,7.56,64,0,0,30.8,0.158,21,"neg"
4,6.3,88,47,54,37.7,0.362,29,"neg"
0,8.75,68,0,0,24.7,0.206,21,"neg"
0,9.24,78,0,0,32.4,0.393,21,"neg"
5,8.96,80,0,0,34.6,0.144,45,"neg"
4,6.58,65,22,0,24.7,0.148,21,"neg"
7,7.98,64,0,0,27.4,0.732,34,"pos"
0,7.14,78,40,90,34.5,0.238,24,"neg"
2,7.77,60,0,0,26.2,0.343,23,"neg"
1,8.96,82,17,183,27.5,0.115,22,"neg"
10,6.44,62,0,0,25.9,0.167,31,"neg"
13,7.28,72,0,0,31.2,0.465,38,"pos"
5,7.28,74,0,0,28.8,0.153,48,"neg"
2,6.58,76,18,66,31.6,0.649,23,"neg"
7,6.79,76,32,91,40.9,0.871,32,"pos"
1,7,74,12,46,19.5,0.149,28,"neg"
0,7.14,86,17,105,29.3,0.695,27,"neg"
4,8.96,70,0,0,34.3,0.303,24,"neg"
6,10.29,80,0,0,29.5,0.178,50,"pos"
4,6.3,0,0,0,28,0.61,31,"neg"
3,7.21,72,30,152,27.6,0.73,27,"neg"
2,10.99,74,35,440,39.4,0.134,30,"neg"
1,11.69,74,17,144,23.4,0.447,33,"pos"
0,12.53,50,36,159,37.8,0.455,22,"pos"
11,9.52,84,35,130,28.3,0.26,42,"pos"
0,7.49,60,25,0,26.4,0.133,23,"neg"
1,6.37,54,25,100,25.2,0.234,23,"neg"
1,8.19,60,23,106,33.8,0.466,27,"neg"
5,8.61,74,40,77,34.1,0.269,28,"neg"
2,8.4,54,0,0,26.8,0.455,27,"neg"
1,7.42,70,28,135,34.2,0.142,22,"neg"
2,10.85,52,27,540,38.7,0.24,25,"pos"
2,7.07,58,35,90,21.8,0.155,22,"neg"
1,8.4,80,48,200,38.9,1.162,41,"neg"
11,8.89,106,0,0,39,0.19,51,"neg"
3,5.6,82,31,70,34.2,1.292,27,"pos"
10,11.34,84,0,0,27.7,0.182,54,"neg"
1,13.93,76,43,0,42.9,1.394,22,"pos"
8,11.69,106,46,231,37.6,0.165,43,"pos"
9,10.15,80,46,130,37.9,0.637,40,"pos"
6,8.05,60,39,0,33.7,0.245,40,"pos"
1,7.84,80,45,132,34.8,0.217,24,"neg"
4,10.15,82,18,0,32.5,0.235,70,"pos"
10,7.77,70,27,0,27.5,0.141,40,"pos"
6,6.86,58,33,190,34,0.43,43,"neg"
9,10.78,78,30,100,30.9,0.164,45,"neg"
6,11.55,68,26,168,33.6,0.631,49,"neg"
1,6.93,58,10,0,25.4,0.551,21,"neg"
10,4.76,106,23,49,35.5,0.285,47,"neg"
3,8.61,100,35,240,57.3,0.88,22,"neg"
8,6.37,82,0,0,35.6,0.587,68,"neg"
6,13.65,70,0,0,30.9,0.328,31,"pos"
9,10.92,86,0,0,24.8,0.23,53,"pos"
0,6.51,60,0,0,35.3,0.263,25,"neg"
3,8.47,52,0,0,36,0.127,25,"pos"
2,7.07,58,17,265,24.2,0.614,23,"neg"
2,3.92,56,28,45,24.2,0.332,22,"neg"
0,11.34,76,36,0,49.6,0.364,26,"pos"
0,6.65,64,39,105,44.6,0.366,22,"neg"
4,8.75,80,0,0,32.3,0.536,27,"pos"
5,9.52,82,0,0,0,0.64,69,"neg"
2,9.03,74,26,205,33.2,0.591,25,"neg"
3,9.1,64,0,0,23.1,0.314,22,"neg"
1,7.49,50,19,0,28.3,0.181,29,"neg"
1,9.8,74,26,180,24.1,0.828,23,"neg"
1,10.08,82,46,180,46.1,0.335,46,"pos"
8,7.49,80,0,0,24.6,0.856,34,"neg"
13,11.06,114,0,0,42.3,0.257,44,"pos"
2,8.47,70,32,95,39.1,0.886,23,"neg"
7,9.03,68,49,125,38.5,0.439,43,"pos"
2,6.3,60,0,0,23.5,0.191,25,"neg"
7,9.94,90,24,480,30.4,0.128,43,"pos"
3,11.83,74,19,125,29.9,0.268,31,"pos"
0,6.93,0,0,0,25,0.253,22,"neg"
4,8.89,88,11,155,34.5,0.598,28,"neg"
4,8.26,70,0,0,44.5,0.904,26,"neg"
2,8.54,76,27,200,35.9,0.483,26,"neg"
6,8.75,78,31,0,27.6,0.565,49,"pos"
1,11.76,88,29,0,35,0.905,52,"pos"
2,9.03,0,0,0,38.5,0.304,41,"neg"
4,7.7,76,20,100,28.4,0.118,27,"neg"
6,5.6,80,36,0,39.8,0.177,28,"neg"
10,8.05,0,0,0,0,0.261,30,"pos"
2,8.89,46,21,335,34.4,0.176,22,"neg"
9,11.48,78,0,0,32.8,0.148,45,"pos"
2,6.51,64,32,160,38,0.674,23,"pos"
3,11.06,64,13,387,31.2,0.295,24,"neg"
5,8.82,78,27,22,29.6,0.439,40,"neg"
10,9.03,62,36,0,41.2,0.441,38,"pos"
0,9.38,58,20,291,26.4,0.352,21,"neg"
3,7.14,74,0,0,29.5,0.121,32,"neg"
7,13.09,50,33,392,33.9,0.826,34,"pos"
3,12.11,78,39,185,33.8,0.97,31,"pos"
10,6.58,72,18,0,23.1,0.595,56,"neg"
1,7.56,60,46,178,35.5,0.415,24,"neg"
5,6.79,76,27,0,35.6,0.378,52,"pos"
4,5.81,86,19,0,29.3,0.317,34,"neg"
1,7.98,66,36,200,38.1,0.289,21,"neg"
1,10.43,68,29,127,29.3,0.349,42,"pos"
5,8.19,86,30,105,39.1,0.251,42,"neg"
1,7.77,94,0,0,32.8,0.265,45,"neg"
4,7.84,78,40,0,39.4,0.236,38,"neg"
1,8.12,78,29,180,36.1,0.496,25,"neg"
0,9.87,84,26,0,32.4,0.433,22,"neg"
2,12.25,88,0,0,22.9,0.326,22,"neg"
2,6.44,52,0,0,30.1,0.141,22,"neg"
3,9.1,78,23,79,28.4,0.323,34,"pos"
8,8.4,86,0,0,28.4,0.259,22,"pos"
2,12.18,88,37,120,44.5,0.646,24,"pos"
2,7.42,56,27,165,29,0.426,22,"neg"
2,7.35,75,0,0,23.3,0.56,53,"neg"
4,6.65,60,32,0,35.4,0.284,28,"neg"
0,8.82,86,27,120,27.4,0.515,21,"neg"
8,4.55,72,23,0,32,0.6,42,"neg"
2,6.93,60,17,160,36.6,0.453,21,"neg"
1,7.14,74,0,0,39.5,0.293,42,"pos"
11,8.4,80,37,150,42.3,0.785,48,"pos"
3,7.14,44,20,94,30.8,0.4,26,"neg"
1,7.63,58,18,116,28.5,0.219,22,"neg"
9,9.8,94,0,0,32.7,0.734,45,"pos"
13,10.71,88,37,140,40.6,1.174,39,"neg"
12,7,84,33,105,30,0.488,46,"neg"
1,10.29,94,41,0,49.3,0.358,27,"pos"
1,5.67,74,41,57,46.3,1.096,32,"neg"
3,13.09,70,22,200,36.4,0.408,36,"pos"
6,11.34,62,0,0,24.3,0.178,50,"pos"
4,9.52,70,0,0,31.2,1.182,22,"pos"
1,8.47,78,39,74,39,0.261,28,"neg"
3,7.56,62,24,0,26,0.223,25,"neg"
0,12.67,88,44,510,43.3,0.222,26,"pos"
8,10.78,78,32,0,32.4,0.443,45,"pos"
1,8.96,88,39,110,36.5,1.057,37,"pos"
7,9.59,90,41,0,32,0.391,39,"neg"
0,8.61,72,0,0,36.3,0.258,52,"pos"
1,7.42,76,0,0,37.5,0.197,26,"neg"
6,13.3,92,0,0,35.5,0.278,66,"pos"
2,6.16,58,26,16,28.4,0.766,22,"neg"
9,11.9,74,31,0,44,0.403,43,"pos"
9,6.23,62,0,0,22.5,0.142,33,"neg"
10,7.07,76,48,180,32.9,0.171,63,"neg"
2,8.54,70,27,0,36.8,0.34,27,"neg"
5,8.47,72,23,112,26.2,0.245,30,"neg"
1,8.82,60,0,0,30.1,0.349,47,"pos"
1,6.51,70,31,0,30.4,0.315,23,"neg"
