Stock,Gear Type,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Albacore in the Mediterranean Sea,Gear not known,500,600,700,700,1753,2973,3068,3782,3879,3879,1098,1198,1533,879,766,1031,2435,1991,2426,4265,2690,2193,1755,3165,2178,1200,134,1401,250,2414,404
Albacore in the Mediterranean Sea,Longlines (nei),0,0,0,0,226,375,324,163,168,165,624,524,442,410,350,87,391,348,194,417,2800,2597,3706,4248,2344,2013,3010,4119,2690,1582,1718
Albacore in the Mediterranean Sea,Mechanized lines and pole-and-lines,0,900,539,535,1331,243,0,0,0,0,83,499,171,231,81,163,205,0,33,96,88,77,29,0,0,0,0,0,0,0,0
Albacore in the Mediterranean Sea,Purse seines,0,0,0,0,141,274,10,50,16,16,91,110,6,559,23,0,0,0,0,0,0,0,1,478,353,316,2803,1045,24,25,0
Albacore in the Mediterranean Sea,Trolling lines,0,0,33,0,0,264,310,0,0,0,0,48,50,59,129,306,119,202,45,73,0,0,117,0,0,0,0,0,0,1,0
Albacore in the North Atlantic,Gear not known,3,522,694,367,2194,110,213,605,2687,3891,4898,4468,7776,9058,9636,6604,5908,7254,8164,12158,9518,8200,5798,4397,3065,7624,7010,3952,4594,3238,2350
Albacore in the North Atlantic,Longlines (nei),9451,9819,13206,16863,19709,17413,21231,7296,3013,2239,2683,5315,3151,7093,7308,4859,4642,4053,4035,6711,7322,7373,6180,7700,6918,6912,5223,3236,2640,2624,4030
Albacore in the North Atlantic,Mechanized lines and pole-and-lines,16177,13412,15857,21108,8313,12589,15217,18794,15933,15374,18625,8985,12448,15646,11967,16411,11338,9821,7562,8780,12148,6104,6639,7917,8129,10459,14272,8498,7931,4993,6025
Albacore in the North Atlantic,Purse seines,0,0,84,364,555,59,60,1,97,12,1,222,139,229,292,278,263,26,91,56,191,264,118,211,348,100,188,198,70,89,99
Albacore in the North Atlantic,Trolling lines,13059,10778,12831,12788,11029,10654,10847,11457,11329,10554,10675,8959,7348,6109,5959,10226,6652,7870,5894,6845,5023,4311,4007,5419,7501,10225,10296,6105,5238,4439,7145
Albacore in the North Pacific,Gear not known,60,35,2,2,24,170,149,3,0,90,306,170,18,19,101,56,21,8,192,23,69,53,67,292,107,78,324,159,159,210,246
Albacore in the North Pacific,Longlines (nei),0,0,0,0,0,0,0,0,0,0,0,0,24,34,257,261,553,1376,2089,574,2964,10299,5225,9709,5393,2783,4093,4222,2769,2950,3169
Albacore in the North Pacific,Mechanized lines and pole-and-lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,57,0,0,0,0,0,0,21,1050,2218,1874
Albacore in the North Pacific,Purse seines,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,147,39,42,0
Albacore in the South Atlantic,Gear not known,449,89,493,484,234,334,400,537,398,411,1139,137,393,39,483,10,209,247,9,125,58,377,323,94,317,288,394,1762,1219,211,122
Albacore in the South Atlantic,Longlines (nei),20671,20426,25255,11941,9834,22672,29815,30964,21894,19407,21590,22008,27163,23946,24806,20039,20999,19546,19799,20639,24398,28037,21669,20628,14734,12976,17740,15086,13219,12693,13391
Albacore in the South Atlantic,Mechanized lines and pole-and-lines,1346,1721,2575,1794,4166,7909,6829,8181,7696,7393,5981,3454,6490,7379,8947,7091,6960,8110,10353,6709,6874,10355,9713,6973,7476,5084,5876,3375,4346,9776,5272
Albacore in the South Atlantic,Purse seines,480,1804,1349,699,365,182,244,948,185,0,4,416,2517,1448,1063,413,257,118,434,183,58,25,38,309,16,534,442,45,75,146,114
Albacore in the South Pacific,Gear not known,4378,11279,13408,7365,13151,15351,11342,11234,23043,39433,31631,9635,12541,1293,1549,652,634,1799,1735,4309,2712,2176,3063,2684,1964,2546,1099,816,2260,890,869
Albacore in the South Pacific,Longlines (nei),46607,51558,46622,40895,36473,41919,45781,37390,43889,33274,35976,41434,50583,61372,64943,62280,63199,75468,85841,78676,75934,85763,93949,89245,87071,90038,94573,88604,84805,102667,110628
Albacore in the South Pacific,Mechanized lines and pole-and-lines,47225,28174,30040,21705,27045,22212,16528,19249,6814,8683,8892,7117,13899,12871,26456,21200,20326,32332,23041,50567,21721,29606,48850,36185,32490,16228,15452,37806,19078,33502,21777
Albacore in the South Pacific,Purse seines,329,252,561,350,7108,1533,1542,1205,1208,2521,2066,2652,4104,2889,2026,1177,592,1070,1587,6920,2412,1025,3306,630,7201,852,364,5682,826,2088,320
Albacore in the South Pacific,Trolling lines,9236,14922,9147,10328,12127,9724,6741,5004,8663,10370,9880,9789,11512,11044,20298,18474,29228,23353,26354,17272,21514,21880,20897,27498,26786,17518,21814,20752,20346,18867,19313
Albacore Indian Ocean,Gear not known,3,0,118,129,0,721,18175,14026,14441,10621,25728,9005,2643,28,44,50,53,62,49,55,79,100,62,56,74,90,299,591,982,1451,1383
Albacore Indian Ocean,Longlines (nei),13405,14430,23859,19231,16330,9132,14505,16662,14620,9994,8865,17761,15880,17549,21985,21726,28513,25443,36377,37024,36453,42309,33859,24673,30875,31216,28026,41559,42000,36877,41359
Albacore Indian Ocean,Mechanized lines and pole-and-lines,0,0,392,13,28,4,0,1,0,1,0,0,6,8,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albacore Indian Ocean,Purse seines,0,0,12,0,558,725,218,243,267,6,340,2244,3297,1328,2577,1294,1583,2030,1569,557,1164,1280,772,1497,232,165,1548,726,1424,392,207
Albacore Indian Ocean,Trolling lines,20,19,15,14,14,11,12,13,16,15,15,54,27,2,2,2,2,7,0,0,1,1,4,3,4,5,1,0,0,0,0
Atlantic bluefin tuna in the East Atlantic and Mediterranean Sea,Gear not known,1991,2477,4318,4276,6746,6174,5664,5508,7842,6844,7347,5225,5556,5747,8678,6818,6126,8016,7889,8738,7354,7803,7071,6833,4927,4423,4447,5171,4667,3922,3502
Atlantic bluefin tuna in the East Atlantic and Mediterranean Sea,Longlines (nei),1255,917,4255,3606,2737,1779,1645,1723,2396,2083,2510,6058,6407,5031,9158,12822,12959,10206,7049,6483,7053,7052,5510,5106,4596,5812,4649,4361,4747,3171,2116
Atlantic bluefin tuna in the East Atlantic and Mediterranean Sea,Mechanized lines and pole-and-lines,1499,1222,885,1882,3961,2282,1414,1821,1936,1971,1718,1593,1299,3495,1979,2808,4990,3525,2561,1496,1821,2275,2568,1379,1808,139,1115,2032,1795,1259,724
Atlantic bluefin tuna in the East Atlantic and Mediterranean Sea,Purse seines,8978,8795,12786,10746,10261,11305,9609,8857,11198,9450,11184,13197,17952,19040,25770,23622,26344,25006,21983,15636,17341,17325,18541,17551,19748,23344,20353,22951,12641,11345,4986
Atlantic bluefin tuna in the East Atlantic and Mediterranean Sea,Trolling lines,526,362,164,1291,722,471,915,311,746,713,300,204,277,555,318,507,373,380,235,102,194,151,80,39,112,0,125,0,1,0,0
Atlantic bluefin tuna in the West Atlantic,Gear not known,1071,982,850,1329,1056,1063,684,899,1040,1556,1542,1661,1096,1289,1190,1570,1555,1547,1521,1448,1420,1873,2170,1622,1267,1021,1093,1090,1235,1394,1154
Atlantic bluefin tuna in the West Atlantic,Longlines (nei),3973,3879,363,829,832,1245,1278,1237,1475,818,854,1023,885,784,621,604,714,537,887,1074,1080,715,941,418,825,556,715,519,765,573,678
Atlantic bluefin tuna in the West Atlantic,Mechanized lines and pole-and-lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884,0,0,0,0,0
Atlantic bluefin tuna in the West Atlantic,Purse seines,758,910,232,384,401,377,360,367,383,385,384,237,300,295,301,249,245,250,249,248,275,196,208,265,32,178,4,28,0,11,0
Atlantic bluefin tuna in the West Atlantic,Trolling lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0
Bigeye tuna Eastern Pacific,Gear not known,130,6,4,37,11,14,74,48,15,0,58,24,13,35,806,1368,747,20,628,538,264,22,19,39,207,24,40,44,28,15,2
Bigeye tuna Eastern Pacific,Longlines (nei),64335,53416,53365,60043,46394,66325,102425,100121,72758,70963,98871,104195,84808,72498,71360,58269,46958,52580,46375,36450,47594,68752,74417,59758,43470,41432,33708,29928,26152,31356,36146
Bigeye tuna Eastern Pacific,Mechanized lines and pole-and-lines,0,0,42,39,2,2,0,0,5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bigeye tuna Eastern Pacific,Purse seines,21938,14921,6939,4575,8861,6056,2686,1177,1535,2030,5921,4870,7179,9657,34899,45321,61311,64272,44129,51158,95283,60518,57422,53051,65471,67895,83837,63451,75028,76800,57753
Bigeye tuna in the Atlantic,Gear not known,366,365,238,85,244,415,533,586,461,625,285,430,591,642,945,549,353,531,404,1337,1082,1524,1100,1318,1245,628,544,434,222,270,446
Bigeye tuna in the Atlantic,Longlines (nei),41677,41608,51805,33757,43303,52595,39942,35570,47766,58389,56537,61556,62403,62871,78933,74851,74930,68310,71857,76527,71189,55262,46438,54466,48392,38031,34179,46221,41049,43518,42619
Bigeye tuna in the Atlantic,Mechanized lines and pole-and-lines,12349,10124,6950,9853,11439,17651,15618,13458,9710,12672,18280,17750,16248,16467,20361,25577,19059,21037,21377,25867,12632,15841,8757,13569,18939,15007,14672,15432,12358,14940,8969
Bigeye tuna in the Atlantic,Purse seines,9204,15772,14600,15830,16103,7580,9336,7487,8198,6671,9791,16332,20116,32581,33355,25781,27342,19405,16771,24532,18598,21556,20895,22731,18418,18590,16481,17554,15696,23068,23769
Bigeye tuna in the Atlantic,Trolling lines,0,0,52,78,2,0,16,40,13,18,7,6,16,9,34,18,4,4,28,39,142,103,38,21,54,88,5,13,3,4,13
Bigeye tuna in the Western and Central Pacific,Gear not known,4565,5298,4875,5320,5593,6725,6949,5852,6838,7572,8037,8965,5821,5067,7522,7939,8446,6711,7756,7802,7986,7111,7331,7766,6357,4975,5381,5339,3544,4041,2986
Bigeye tuna in the Western and Central Pacific,Longlines (nei),61857,45823,47886,45270,51889,57501,55804,68042,67250,63316,75141,59237,73873,64553,76851,65649,54027,65656,81123,71286,70574,73938,89177,78914,91051,72309,74662,73009,77549,70795,64117
Bigeye tuna in the Western and Central Pacific,Mechanized lines and pole-and-lines,2278,2596,4108,4055,3465,4326,2865,3134,4125,4298,3918,1991,1757,2331,2951,3776,3864,3611,2446,2176,5648,4274,4242,2869,5590,4018,6679,4194,4642,3390,4054
Bigeye tuna in the Western and Central Pacific,Purse seines,4248,9970,16281,26676,26538,23718,27221,31910,32814,34834,44627,45930,51966,38781,43498,40738,55490,100316,66363,65248,71492,57115,59249,40771,70228,70530,69152,51482,55917,69082,54356
Bigeye tuna in the Western and Central Pacific,Trolling lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,432,412,507,316,397,408,713,142,232,220,157,187,212,175,244
Bigeye tuna Indian Ocean,Gear not known,32,36,53,53,52,71,76,170,1997,464,459,239,133,134,248,858,396,494,467,268,210,293,188,320,320,835,3619,4175,6518,9894,10531
Bigeye tuna Indian Ocean,Longlines (nei),34228,34115,42644,48554,38839,44435,46025,50424,56255,56084,60035,60639,59853,84045,89752,88810,101928,112720,112126,108734,98456,95037,109837,104530,113877,94080,90631,93435,69880,66581,46393
Bigeye tuna Indian Ocean,Mechanized lines and pole-and-lines,105,230,105,193,369,319,216,332,317,307,294,484,388,505,510,473,630,540,606,1007,560,923,1148,1129,1015,1047,1111,932,1102,1004,725
Bigeye tuna Indian Ocean,Purse seines,34,28,140,613,4047,7178,10657,13436,15105,12036,12693,15651,11277,15988,18978,28483,24659,34099,28483,40818,30033,23895,29202,23004,22615,26254,24866,23973,29771,30376,22552
Bigeye tuna Indian Ocean,Trolling lines,648,704,910,864,866,872,874,859,1010,1069,808,911,815,1132,1186,1145,1239,1240,1093,1083,1052,920,736,681,709,543,518,570,704,685,685
Pacific bluefin tuna in the Pacific,Gear not known,4541,4812,3397,2171,3238,3941,3778,2799,1510,1309,1742,2409,2614,1948,1818,3055,1918,2158,2813,3051,2717,3017,3121,2224,1626,2930,2422,2777,3773,3521,2802
Pacific bluefin tuna in the Pacific,Longlines (nei),965,802,952,402,644,325,187,612,297,450,537,585,1014,1304,1797,1048,1885,3140,3269,4415,3786,2784,2440,3199,3586,3307,2281,3496,2474,2189,1282
Pacific bluefin tuna in the Pacific,Mechanized lines and pole-and-lines,1392,754,1777,356,587,1817,1086,1565,907,759,597,286,166,129,162,270,94,36,85,40,163,181,102,47,132,549,108,236,79,70,83
Pacific bluefin tuna in the Pacific,Purse seines,8339,4299,7987,2672,3926,10639,13354,4267,3848,3396,4012,8061,8334,3492,3932,17579,20023,14084,7282,11013,19240,9333,10530,14718,22752,21769,27525,15037,20200,15979,20910
Pacific bluefin tuna in the Pacific,Trolling lines,1531,1777,864,2028,1874,1850,1467,880,1124,903,1250,2069,915,546,4111,4778,3640,2740,2865,3387,5121,3329,2427,1839,2182,3406,1544,2385,2074,1875,1301
Skipjack tuna in the East Atlantic,Gear not known,3906,2528,3054,2242,1328,219,1640,1040,1506,1633,1224,2047,1579,1064,501,488,509,309,1099,469,2513,841,713,564,856,1913,2414,2201,2774,4822,4709
Skipjack tuna in the East Atlantic,Longlines (nei),7,49,16,417,22,6,19,6,4,9,0,5,3,2,10,3,7,47,85,41,49,53,58,83,336,471,2965,1638,1195,1557,1065
Skipjack tuna in the East Atlantic,Mechanized lines and pole-and-lines,38159,38928,44488,34873,28085,29868,30009,38803,48015,41000,36922,41611,35660,31656,37816,33691,32047,37292,42045,37696,29975,46280,27591,29847,39539,43602,41175,29719,44105,33580,37156
Skipjack tuna in the East Atlantic,Purse seines,56734,68068,76529,67912,62345,48706,59045,55216,71535,51385,80082,142645,103289,139741,116736,111339,94002,76723,79383,100926,86764,77105,66819,90051,90514,87737,68967,80125,73018,82862,121331
Skipjack tuna in the East Atlantic,Trolling lines,0,0,0,0,0,0,0,0,0,10,133,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29
Skipjack tuna in the East Pacific,Gear not known,1938,909,382,710,836,182,132,178,662,1020,1874,1909,1030,2256,730,1911,1259,96,237,1393,66,34,118,2809,1119,1779,986,1065,1163,1111,1269
Skipjack tuna in the East Pacific,Longlines (nei),26,20,28,28,32,44,58,37,26,28,41,36,24,61,73,77,52,135,294,201,68,1214,261,601,700,231,224,107,56,185,143
Skipjack tuna in the East Pacific,Mechanized lines and pole-and-lines,5225,5906,3760,4387,2884,946,1921,2233,4325,2940,823,1717,1957,3772,3240,5253,2555,3260,1684,2044,231,448,616,639,530,1299,435,276,501,151,47
Skipjack tuna in the East Pacific,Purse seines,130912,119165,100499,56851,59859,50829,65634,64019,87113,94934,74369,62228,84283,83830,70126,127047,103973,153456,140631,261565,205644,143166,153546,273968,197824,263229,296269,208296,296603,230525,147192
Skipjack tuna in the West Atlantic,Gear not known,149,410,390,653,842,567,1657,517,350,594,593,865,760,708,1575,2014,451,547,515,480,467,950,339,128,131,29,83,1109,187,880,888
Skipjack tuna in the West Atlantic,Longlines (nei),5,29,30,183,25,24,8,6,9,24,23,33,29,19,15,34,19,12,20,57,23,60,348,95,206,206,285,53,48,19,16
Skipjack tuna in the West Atlantic,Mechanized lines and pole-and-lines,9351,17999,22402,20057,16771,28490,25278,18675,21057,23292,22246,23972,20852,19697,22645,17744,23741,26797,24724,23881,25755,25142,18737,21990,24081,26028,23749,22865,20616,22770,12903
Skipjack tuna in the West Atlantic,Purse seines,2887,4654,9705,11121,17958,11191,5208,4964,2315,2466,3241,8527,8509,12794,5712,2059,3349,4347,3826,2936,3063,5332,2116,2296,2769,1967,2044,1209,901,2031,4135
Skipjack tuna in the West Atlantic,Trolling lines,0,0,0,0,0,0,0,1,5,5,6,5,3,2,1,9,1,8,0,0,0,0,58,238,273,286,289,207,266,69,197
Skipjack tuna in the Western and Central Pacific,Gear not known,46158,52892,57101,60935,52532,57714,67259,59533,57848,58640,92054,83525,81451,66434,66905,67583,72388,69335,77024,80066,88044,76640,81346,76505,60394,66508,67582,78282,90049,89812,88629
Skipjack tuna in the Western and Central Pacific,Longlines (nei),632,756,1015,2144,870,1108,1439,2329,1937,2507,363,885,432,573,379,598,3935,4070,5030,4208,4559,5059,3450,3824,4051,1084,1528,1170,811,1225,1141
Skipjack tuna in the Western and Central Pacific,Mechanized lines and pole-and-lines,333457,294292,262244,299762,379474,250010,336695,262467,301031,289706,224592,292950,251717,280066,227921,257147,211408,225612,244447,235739,216458,159225,150933,171403,154161,177474,155995,143272,143476,119302,135510
Skipjack tuna in the Western and Central Pacific,Purse seines,75488,95887,164394,295915,303840,264953,321972,367324,410804,437723,532995,699745,671507,608647,705848,663673,670653,614804,892009,770586,818442,816221,923536,911285,1062606,1080289,1204498,1343320,1283841,1464575,1381070
Skipjack tuna in the Western and Central Pacific,Trolling lines,12,17,64,154,284,146,219,168,299,244,176,148,168,175,228,12298,6514,9218,8316,5660,15005,7539,6796,9721,15118,6302,3987,3598,4572,4251,4228
Skipjack tuna Indian Ocean,Gear not known,21318,23844,24785,23138,21564,23885,23650,26981,30945,36253,36943,40424,50518,56871,66370,58049,65521,81697,77362,102355,114115,113652,109777,134303,156325,149347,186688,180121,166782,178112,162619
Skipjack tuna Indian Ocean,Longlines (nei),16,34,20,13,27,52,36,15,88,110,107,35,80,224,98,115,87,73,111,94,62,18,25,697,462,451,390,480,599,384,413
Skipjack tuna Indian Ocean,Mechanized lines and pole-and-lines,24474,22597,19588,23729,37347,46981,50800,49729,64987,65147,67903,66328,66080,67764,77789,80238,76627,78769,92339,108434,91041,96977,124300,116654,114567,140313,147356,106509,98819,77554,69031
Skipjack tuna Indian Ocean,Purse seines,2104,2831,5430,13164,47180,61929,68405,81157,95367,129673,110528,125588,153944,167620,184369,184462,155889,152621,157429,201257,205603,197358,246492,219953,166686,220336,257440,156845,159462,173298,167116
Skipjack tuna Indian Ocean,Trolling lines,16364,17682,22084,21022,21182,21305,21473,21078,24670,28774,23051,25390,22250,29506,30751,29758,31760,31798,28950,27527,27328,24994,21205,19334,25408,17401,16861,17438,22144,21242,21548
Southern bluefin tuna Southern Oceans,Gear not known,130,173,316,144,93,161,163,146,328,428,568,142,51,20,4,17,8,5,2,2,0,0,0,0,1,1,2,4,14,0,0
Southern bluefin tuna Southern Oceans,Longlines (nei),33729,28088,20971,25042,23586,20575,15625,14609,12227,11951,8968,10692,12466,12769,11037,11273,11854,11200,13539,14178,10342,11264,10573,8281,8664,10934,6107,5765,6371,6044,5518
Southern bluefin tuna Southern Oceans,Mechanized lines and pole-and-lines,9159,10091,14670,11823,8967,7410,6155,5409,7770,3807,1803,1823,1673,1018,844,795,1659,1843,640,22,0,0,1,0,0,0,1,0,0,2,0
Southern bluefin tuna Southern Oceans,Purse seines,2036,6752,6831,5872,4444,5179,6376,5411,2820,1626,2511,1034,22,536,1269,1840,3121,2998,3584,5325,5132,4767,4683,5792,4834,5210,5629,4809,5010,4893,4039
Southern bluefin tuna Southern Oceans,Trolling lines,0,0,0,0,0,0,0,0,0,31,21,1,4,0,0,9,3,31,13,3,1,0,1,2,5,6,2,3,0,7,1
Yellowfin tuna in the Atlantic,Gear not known,1470,6983,4487,7205,4406,7621,9140,8074,6093,5726,4207,6970,5815,6838,11518,14152,7602,6699,6077,6923,7660,9098,5574,8819,9811,7889,10329,8539,3563,5950,5062
Yellowfin tuna in the Atlantic,Longlines (nei),19243,19309,20382,13763,17001,19713,24269,20915,28002,24694,29104,22749,23112,19976,26428,24908,26118,22049,25541,27054,27129,22441,17714,19239,27459,21766,21474,27004,21762,19348,18871
Yellowfin tuna in the Atlantic,Mechanized lines and pole-and-lines,8129,11706,16181,15110,18392,21598,17722,22218,21842,17002,24366,23131,21371,24854,22745,18793,18364,17181,22841,24604,18917,24387,19442,15277,20223,15879,13129,11200,12607,12280,9567
Yellowfin tuna in the Atlantic,Purse seines,101896,118134,124273,129735,74173,107642,95285,93739,80083,114672,135529,113817,113346,110960,111661,95108,100666,91050,93929,81782,82539,108719,97538,82086,62226,61408,61466,52734,71515,79578,74170
Yellowfin tuna in the Atlantic,Trolling lines,5,6,19,44,77,45,256,415,245,153,330,234,117,125,231,291,293,238,177,0,2,0,13,164,252,291,164,145,140,178,261
Yellowfin tuna in the East Pacific,Gear not known,862,799,278,849,344,213,214,137,754,263,960,957,1958,3033,1487,2067,1639,625,1528,2704,1151,605,630,2617,651,1854,1457,1438,941,994,959
Yellowfin tuna in the East Pacific,Longlines (nei),13477,7999,10961,10895,10345,13198,22808,18911,14660,17032,34633,30899,18646,24009,30026,20596,16608,22135,15336,11682,23814,29523,25450,23702,18755,11894,9117,7625,8204,7668,6428
Yellowfin tuna in the East Pacific,Mechanized lines and pole-and-lines,1481,1477,1538,4007,2991,1070,2537,5107,3723,4145,2676,2856,3789,4951,3625,1268,3762,4418,5085,1783,2431,3916,950,469,1882,1822,686,894,812,709,460
Yellowfin tuna in the East Pacific,Purse seines,143042,168234,114755,83929,135785,211459,260512,262008,277293,277996,263253,231257,228121,219492,208408,215434,238607,244878,253959,281920,253262,383937,412287,383279,272555,268102,166629,170016,185057,236756,251008
Yellowfin tuna in the East Pacific,Trolling lines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Yellowfin tuna in the Western and Central Pacific,Gear not known,47749,54065,49423,53821,57470,66617,69072,60611,69261,73751,82888,90377,55248,51768,70849,74501,79246,72234,85311,88252,88234,78634,86459,89620,80566,75669,77773,82972,73035,78969,80530
Yellowfin tuna in the Western and Central Pacific,Longlines (nei),122875,94665,84988,86187,73036,76265,65019,76812,89400,68908,73917,59224,72508,66244,74779,80407,77682,71081,67450,58645,72760,72460,74072,78320,77563,70727,66465,61600,61333,79615,82485
Yellowfin tuna in the Western and Central Pacific,Mechanized lines and pole-and-lines,13168,19270,13835,13266,13558,18156,13074,13243,13433,15169,13103,12921,15225,12698,13743,15063,15479,12362,13110,13817,18179,14342,13297,11278,11787,15401,14075,13339,11421,11200,10262
Yellowfin tuna in the Western and Central Pacific,Purse seines,33201,47798,67995,113568,122710,113048,113726,130704,147784,171365,194113,244823,238736,195330,226280,233584,171181,265174,336179,288432,298761,289990,329719,357030,280304,430757,363609,381514,499133,366457,382521
Yellowfin tuna in the Western and Central Pacific,Trolling lines,9,16,54,51,67,69,62,48,76,73,68,51,98,141,101,2570,2636,2838,2806,3162,3343,3716,3172,3101,2706,2508,2607,2854,2903,3024,2963
Yellowfin tuna Indian Ocean,Gear not known,18329,19610,20880,15343,16990,21128,18795,25371,34482,46094,44182,42510,55633,56610,76332,82072,86831,85146,83353,101142,85087,85821,94371,111196,137098,114165,117588,108409,115762,108618,119120
Yellowfin tuna Indian Ocean,Longlines (nei),22153,23582,33625,30002,24633,29980,44477,45992,54009,64639,85538,78565,136345,195845,120233,88431,113370,108927,109024,103334,91035,83157,87573,86939,117915,151587,101301,81975,56759,43729,42680
Yellowfin tuna Indian Ocean,Mechanized lines and pole-and-lines,4654,6292,5049,8167,8822,7500,6837,8115,6607,6219,5567,7650,8658,9995,13117,12498,12227,12917,13958,13448,10823,12005,17291,17150,15687,16214,17280,15568,17975,16720,12755
Yellowfin tuna Indian Ocean,Purse seines,144,278,1195,12661,58270,68742,73445,83830,118617,89715,108619,105281,112113,126895,113668,148248,129855,132298,100631,135017,140529,130245,139249,224344,228719,194187,160081,97742,116890,88276,105857
Yellowfin tuna Indian Ocean,Trolling lines,4111,4319,4532,4378,4431,4501,4529,4874,6229,7693,6580,6673,8908,9785,11076,11015,10682,10694,10511,9961,11127,11146,9591,9464,16218,10816,10545,9750,12099,10847,10943
