Stock,Country,Gear Type,2000,S_2000,2001,S_2001,2002,S_2002,2003,S_2003,2004,S_2004,2005,S_2005,2006,S_2006,2007,S_2007,2008,S_2008,2009,S_2009,2010,S_2010
Albacore tuna Global,Argentina,Gear not known,0,-,0,-,0,-,12,,18,,0,-,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Australia,Gear not known,50,,50,,50,,50,,51,,50,,50,,50,,0,-,0,-,0,-
Albacore tuna Global,Australia,Longlines (nei),408,,727,,621,,599,,694,,750,,2602,,1937,,1287,,1543,,764,
Albacore tuna Global,Australia,Mechanized lines and pole-and-lines,0,-,7,,0,-,0,-,0,-,4,,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Australia,Trolling lines,1,,3,,6,,4,,7,,5,,1,,0,-,0,-,0,-,0,-
Albacore tuna Global,Brazil,Gear not known,0,-,0,-,0,-,0,-,2,,0,-,8,,20,,97,,34,,30,
Albacore tuna Global,Brazil,Longlines (nei),3763,,6240,,2863,,1846,,284,,359,,267,,221,,235,,149,,207,
Albacore tuna Global,Brazil,Mechanized lines and pole-and-lines,627,,619,,363,,803,,235,,197,,85,,293,,156,,18,,34,
Albacore tuna Global,Brazil,Purse seines,26,,4,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-
Albacore tuna Global,Cabo Verde,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,0,-
Albacore tuna Global,Canada,Gear not known,19,,9,,14,,24,,4,,12,,15,,5,,11,,2,,0,-
Albacore tuna Global,Canada,Longlines (nei),103,,42,,99,,32,,23,,40,,12,,20,,22,,8,,14,
Albacore tuna Global,Canada,Trolling lines,4816,,5191,,5166,,6735,,7905,,4882,,5954,,6157,,5478,,5724,,6505,
Albacore tuna Global,China,Longlines (nei),2163,,4394,,4513,,8178,,6899,,5256,,7562,,5740,,15438,,21030,,18868,
Albacore tuna Global,France,Gear not known,5749,,6065,,4352,,3412,,2312,,7037,,6218,,2971,,2894,,1120,,1286,
Albacore tuna Global,France,Longlines (nei),506,,641,,324,,398,,535,,964,,786,,984,,670,,573,,433,
Albacore tuna Global,France,Mechanized lines and pole-and-lines,43,,5,,13,,0,-,11,,0,-,70,,15,,6,,0,-,0,-
Albacore tuna Global,France,Purse seines,373,,685,,377,,671,,100,,601,,1223,,347,,1030,,355,,177,
Albacore tuna Global,France,Trolling lines,0,-,0,-,0,-,9,,14,,9,,0,-,4,,0,-,1,,0,-
Albacore tuna Global,India,Longlines (nei),0,-,0,-,0,-,0,-,151,,151,,155,,226,,109,,163,,197,
Albacore tuna Global,Indonesia,Gear not known,0,-,0,-,0,-,0,-,0,-,20,,260,,314,,743,,1163,,1163,
Albacore tuna Global,Indonesia,Longlines (nei),2659,,3240,,2790,,5870,,12644,,11575,,7792,,13434,,17135,,14111,,10670,
Albacore tuna Global,Italy,Gear not known,918,,381,,401,,3126,,2116,,1059,,0,-,1220,,5,,1780,,0,-
Albacore tuna Global,Italy,Longlines (nei),2712,,2445,,3631,,3786,,1555,,1190,,1995,,2739,,2083,,919,,1110,
Albacore tuna Global,Italy,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,2589,,58,,15,,25,,0,-
Albacore tuna Global,Japan,Gear not known,289,,230,,526,,280,,145,,485,,318,,300,,1647,,224,,224,
Albacore tuna Global,Japan,Longlines (nei),36796,,38184,,33157,,28552,,27981,,32665,,33651,,33200,,28847,,31027,,32144,
Albacore tuna Global,Japan,Mechanized lines and pole-and-lines,21572,,29448,,48465,,36121,,32359,,16150,,15406,,37768,,19060,,31263,,21757,
Albacore tuna Global,Japan,Purse seines,2408,,974,,3303,,627,,7200,,850,,364,,5682,,826,,2088,,320,
Albacore tuna Global,Japan,Trolling lines,645,,416,,787,,922,,772,,665,,460,,519,,549,,410,,410,
Albacore tuna Global,"Korea, Republic of",Longlines (nei),1137,,2223,,3898,,3087,,2154,,5075,,1779,,1837,,2304,,2597,,2798,
Albacore tuna Global,Madagascar,Longlines (nei),0,-,0,-,9,,9,,0,-,76,,26,,33,,25,,24,,71,
Albacore tuna Global,Mexico,Gear not known,428,,18,,0,-,29,,107,,107,,107,,107,,107,,107,,107,
Albacore tuna Global,Morocco,Gear not known,0,-,0,-,55,,81,,120,,0,-,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Morocco,Longlines (nei),0,-,0,-,0,-,0,-,0,-,178,,98,,96,,99,,250,,0,-
Albacore tuna Global,New Zealand,Gear not known,0,-,2,,1,,1,,1,,1,,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,New Zealand,Longlines (nei),1344,,2614,,2545,,2971,,1248,,602,,496,,357,,382,,422,,456,
Albacore tuna Global,New Zealand,Mechanized lines and pole-and-lines,72,,4,,0,-,0,-,0,-,2,,3,,0,-,0,-,0,-,0,-
Albacore tuna Global,New Zealand,Trolling lines,3336,,2736,,3012,,3721,,3212,,2855,,2043,,1736,,3352,,1794,,1834,
Albacore tuna Global,Philippines,Longlines (nei),100,,68,,0,-,0,-,1,,72,,0,-,173,,247,,170,,176,
Albacore tuna Global,Portugal,Gear not known,2,,0,-,0,-,1,,2,,0,-,0,-,0,-,6,,0,-,10,
Albacore tuna Global,Portugal,Longlines (nei),22,,1,,9,,37,,287,,206,,115,,146,,141,,308,,114,
Albacore tuna Global,Portugal,Mechanized lines and pole-and-lines,741,,1177,,2347,,930,,234,,392,,21,,81,,517,,54,,179,
Albacore tuna Global,Portugal,Trolling lines,0,-,38,,31,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Senegal,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,67,,0,-,0,-,0,-,0,-
Albacore tuna Global,South Africa,Gear not known,60,,386,,325,,82,,298,,288,,324,,1696,,1033,,101,,94,
Albacore tuna Global,South Africa,Longlines (nei),105,,158,,211,,133,,61,,59,,109,,92,,135,,149,,101,
Albacore tuna Global,South Africa,Mechanized lines and pole-and-lines,3463,,6715,,6057,,3323,,4153,,2856,,3365,,2024,,2334,,4822,,3975,
Albacore tuna Global,Spain,Gear not known,13,,12,,26,,0,-,29,,40,,60,,94,,31,,0,-,0,-
Albacore tuna Global,Spain,Longlines (nei),669,,849,,1371,,250,,272,,1447,,1361,,1921,,1489,,1929,,1127,
Albacore tuna Global,Spain,Mechanized lines and pole-and-lines,10862,,5006,,4741,,7324,,7893,,10067,,14181,,8376,,7403,,4939,,5840,
Albacore tuna Global,Spain,Purse seines,417,,341,,223,,713,,76,,72,,447,,246,,324,,116,,158,
Albacore tuna Global,Spain,Trolling lines,5013,,4245,,4093,,5193,,7477,,10165,,10277,,6089,,5233,,4437,,7009,
Albacore tuna Global,Taiwan Province of China,Longlines (nei),61358,,64896,,64348,,57471,,48312,,39335,,38957,,44118,,37289,,39279,,47179,
Albacore tuna Global,United Kingdom,Gear not known,14,,0,-,0,-,0,-,0,-,5,,8,,21,,50,,65,,96,
Albacore tuna Global,United Kingdom,Longlines (nei),0,-,0,-,0,-,0,-,0,-,3,,16,,22,,10,,11,,26,
Albacore tuna Global,United States of America,Gear not known,2116,,1858,,2721,,2584,,2050,,2117,,645,,753,,475,,379,,502,
Albacore tuna Global,United States of America,Longlines (nei),1715,,4720,,6630,,4563,,2939,,3341,,4452,,5559,,4029,,4244,,4530,
Albacore tuna Global,United States of America,Mechanized lines and pole-and-lines,69,,139,,378,,59,,125,,66,,23,,21,,6,,2218,,6,
Albacore tuna Global,United States of America,Purse seines,4,,51,,3,,3,,1,,2,,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,United States of America,Trolling lines,12078,,13317,,11724,,15676,,14392,,8902,,13109,,12159,,10840,,10812,,10437,
Albacore tuna Global,Viet Nam,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4,
Atlantic bluefin tuna Global,Algeria,Gear not known,852,,986,,602,,1586,,288,,195,,100,,107,,888,,0,-,0,-
Atlantic bluefin tuna Global,Algeria,Longlines (nei),700,,109,,186,,0,-,167,,712,,88,,754,,339,,0,-,0,-
Atlantic bluefin tuna Global,Algeria,Purse seines,778,,917,,922,,0,-,753,,623,,850,,650,,84,,0,-,0,-
Atlantic bluefin tuna Global,Canada,Gear not known,548,,517,,588,,543,,509,,563,,687,,433,,546,,468,,440,
Atlantic bluefin tuna Global,Canada,Longlines (nei),47,,20,,53,,28,,43,,36,,48,,58,,30,,65,,90,
Atlantic bluefin tuna Global,China,Longlines (nei),80,,68,,39,,19,,41,,24,,42,,72,,119,,42,,38,
Atlantic bluefin tuna Global,France,Gear not known,465,,572,,627,,828,,421,,1127,,1146,,1115,,319,,464,,353,
Atlantic bluefin tuna Global,France,Longlines (nei),0,-,0,-,0,-,0,-,2,,0,-,95,,1,,0,-,9,,0,-
Atlantic bluefin tuna Global,France,Mechanized lines and pole-and-lines,91,,105,,150,,130,,47,,0,-,50,,128,,67,,62,,83,
Atlantic bluefin tuna Global,France,Purse seines,6780,,6119,,5810,,5549,,6562,,8328,,7591,,9543,,2536,,2918,,1546,
Atlantic bluefin tuna Global,Italy,Gear not known,756,,863,,987,,621,,599,,529,,402,,93,,166,,202,,531,
Atlantic bluefin tuna Global,Italy,Longlines (nei),287,,260,,395,,354,,261,,309,,285,,217,,216,,193,,521,
Atlantic bluefin tuna Global,Italy,Purse seines,2801,,3256,,3246,,3742,,3637,,3960,,4006,,4311,,1854,,2339,,0,-
Atlantic bluefin tuna Global,Japan,Longlines (nei),3523,,3083,,3501,,3068,,3123,,3241,,2828,,2355,,2923,,2084,,1508,
Atlantic bluefin tuna Global,"Korea, Republic of",Longlines (nei),6,,0,-,0,-,0,-,3,,1,,79,,0,-,0,-,0,-,0,-
Atlantic bluefin tuna Global,"Korea, Republic of",Purse seines,0,-,0,-,0,-,0,-,700,,1145,,0,-,276,,335,,102,,0,-
Atlantic bluefin tuna Global,Libya,Gear not known,44,,74,,107,,71,,34,,42,,0,-,0,-,0,-,0,-,0,-
Atlantic bluefin tuna Global,Libya,Longlines (nei),1002,,1867,,331,,170,,393,,318,,187,,158,,51,,34,,0,-
Atlantic bluefin tuna Global,Libya,Purse seines,502,,0,-,200,,512,,872,,730,,1140,,1200,,1267,,1047,,645,
Atlantic bluefin tuna Global,Mexico,Longlines (nei),29,,10,,12,,22,,9,,10,,14,,7,,7,,10,,14,
Atlantic bluefin tuna Global,Morocco,Gear not known,2263,,2858,,2102,,1895,,1695,,1598,,1931,,2436,,1950,,1911,,1348,
Atlantic bluefin tuna Global,Morocco,Longlines (nei),0,-,0,-,0,-,2,,8,,16,,273,,108,,528,,0,-,107,
Atlantic bluefin tuna Global,Morocco,Purse seines,660,,150,,884,,660,,1077,,883,,182,,515,,0,-,367,,98,
Atlantic bluefin tuna Global,Portugal,Gear not known,41,,18,,20,,27,,18,,9,,25,,23,,24,,47,,57,
Atlantic bluefin tuna Global,Portugal,Longlines (nei),459,,447,,160,,35,,1,,61,,83,,5,,12,,5,,0,-
Atlantic bluefin tuna Global,Portugal,Mechanized lines and pole-and-lines,2,,2,,7,,1,,8,,6,,0,-,1,,0,-,0,-,0,-
Atlantic bluefin tuna Global,Portugal,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,1,
Atlantic bluefin tuna Global,Spain,Gear not known,2153,,1448,,1690,,894,,979,,918,,832,,1378,,1215,,1223,,921,
Atlantic bluefin tuna Global,Spain,Longlines (nei),495,,648,,436,,584,,532,,487,,687,,759,,815,,590,,240,
Atlantic bluefin tuna Global,Spain,Mechanized lines and pole-and-lines,1728,,2168,,2411,,1248,,1753,,2017,,1065,,1903,,1728,,1197,,641,
Atlantic bluefin tuna Global,Spain,Purse seines,1676,,1453,,1686,,1886,,1778,,2242,,2013,,1649,,1645,,1167,,804,
Atlantic bluefin tuna Global,Spain,Trolling lines,192,,151,,80,,39,,112,,195,,125,,0,-,1,,0,-,0,-
Atlantic bluefin tuna Global,Taiwan Province of China,Longlines (nei),313,,633,,666,,445,,51,,277,,9,,0,-,0,-,0,-,0,-
Atlantic bluefin tuna Global,United Kingdom,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-
Atlantic bluefin tuna Global,United States of America,Gear not known,871,,1355,,1582,,1079,,758,,458,,406,,657,,689,,926,,714,
Atlantic bluefin tuna Global,United States of America,Longlines (nei),242,,130,,224,,299,,275,,212,,206,,173,,233,,334,,213,
Atlantic bluefin tuna Global,United States of America,Purse seines,275,,196,,208,,265,,32,,178,,4,,28,,0,-,11,,0,-
Bigeye tuna Global,Australia,Gear not known,0,-,0,-,0,-,12,,23,,3,,8,,21,,0,-,0,-,0,-
Bigeye tuna Global,Australia,Longlines (nei),1202,,1693,,1421,,1230,,983,,822,,558,,1077,,1054,,788,,523,
Bigeye tuna Global,Brazil,Gear not known,0,-,0,-,0,-,0,-,74,,1,,7,,17,,14,,88,,6,
Bigeye tuna Global,Brazil,Longlines (nei),2761,,2534,,2583,,2375,,1377,,1014,,1423,,928,,785,,1009,,1049,
Bigeye tuna Global,Brazil,Mechanized lines and pole-and-lines,6,,126,,0,-,81,,42,,56,,48,,650,,159,,93,,97,
Bigeye tuna Global,Brazil,Purse seines,0,-,0,-,0,-,0,-,0,-,10,,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Global,Cabo Verde,Gear not known,2,,0,-,1,,1,,1,,0,-,1,,0,-,1,,3,,0,-
Bigeye tuna Global,Cabo Verde,Purse seines,0,-,0,-,0,-,0,-,0,-,1092,,1436,,1147,,1068,,824,,1163,
Bigeye tuna Global,Canada,Gear not known,41,,21,,14,,21,,8,,18,,25,,6,,24,,5,,6,
Bigeye tuna Global,Canada,Longlines (nei),285,,220,,265,,161,,135,,169,,172,,137,,107,,107,,97,
Bigeye tuna Global,China,Longlines (nei),11243,,15071,,18557,,31489,,26837,,23570,,26402,,24711,,21790,,21681,,20032,
Bigeye tuna Global,France,Gear not known,20,,6,,48,,5,,6,,310,,14,,243,,0,-,0,-,0,-
Bigeye tuna Global,France,Longlines (nei),162,,74,,51,,66,,127,,631,,561,,712,,503,,351,,320,
Bigeye tuna Global,France,Mechanized lines and pole-and-lines,1921,,1593,,786,,758,,587,,597,,571,,1130,,141,,269,,156,
Bigeye tuna Global,France,Purse seines,10686,,9272,,10897,,8517,,8152,,8394,,7844,,7148,,8598,,9033,,8193,
Bigeye tuna Global,India,Longlines (nei),3,,0,-,0,-,0,-,3931,,2279,,4268,,3585,,1700,,3913,,2951,
Bigeye tuna Global,Indonesia,Gear not known,3102,,2842,,3054,,2754,,1635,,1684,,3363,,4580,,5226,,7799,,7841,
Bigeye tuna Global,Indonesia,Longlines (nei),21657,,22895,,28478,,15465,,14056,,12136,,11909,,13505,,16070,,12202,,12478,
Bigeye tuna Global,Indonesia,Mechanized lines and pole-and-lines,3731,,2897,,2485,,2012,,2197,,2684,,2859,,2180,,3038,,1812,,1812,
Bigeye tuna Global,Indonesia,Purse seines,176,,178,,160,,170,,207,,186,,214,,237,,295,,286,,286,
Bigeye tuna Global,Indonesia,Trolling lines,981,,875,,690,,635,,663,,501,,474,,525,,655,,633,,633,
Bigeye tuna Global,Japan,Gear not known,14,,29,,35,,37,,26,,106,,50,,68,,93,,105,,105,
Bigeye tuna Global,Japan,Longlines (nei),94763,,96643,,92954,,80535,,79638,,68704,,71575,,76214,,64865,,57619,,49493,
Bigeye tuna Global,Japan,Mechanized lines and pole-and-lines,1917,,1377,,1757,,857,,3393,,1334,,3820,,1977,,1604,,1570,,2242,
Bigeye tuna Global,Japan,Purse seines,747,,592,,649,,812,,524,,849,,547,,987,,965,,1571,,606,
Bigeye tuna Global,Japan,Trolling lines,190,,182,,126,,105,,83,,135,,101,,124,,138,,115,,115,
Bigeye tuna Global,"Korea, Republic of",Longlines (nei),40826,,36304,,39170,,28721,,31830,,30623,,26355,,19124,,24255,,24618,,26049,
Bigeye tuna Global,Libya,Longlines (nei),400,,31,,593,,593,,0,-,0,-,4,,0,-,0,-,0,-,0,-
Bigeye tuna Global,Madagascar,Longlines (nei),0,-,0,-,2,,2,,0,-,155,,31,,32,,23,,22,,66,
Bigeye tuna Global,Madagascar,Trolling lines,32,,33,,33,,32,,32,,28,,30,,31,,30,,33,,33,
Bigeye tuna Global,Mexico,Longlines (nei),44,,3,,7,,4,,5,,4,,3,,3,,1,,1,,3,
Bigeye tuna Global,Mexico,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,6,,0,-,327,,1334,,11,
Bigeye tuna Global,Morocco,Gear not known,770,,857,,913,,889,,929,,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Global,Morocco,Longlines (nei),0,-,0,-,0,-,0,-,0,-,519,,887,,700,,802,,795,,276,
Bigeye tuna Global,New Zealand,Gear not known,0,-,0,-,1,,1,,8,,1,,1,,0,-,1,,0,-,0,-
Bigeye tuna Global,New Zealand,Longlines (nei),421,,481,,201,,204,,177,,175,,177,,213,,133,,253,,131,
Bigeye tuna Global,Philippines,Gear not known,5043,,4410,,4389,,4941,,4618,,3273,,3662,,3547,,3074,,3565,,2267,
Bigeye tuna Global,Philippines,Longlines (nei),2327,,1330,,1674,,2270,,2838,,3278,,3657,,4531,,3809,,2473,,1702,
Bigeye tuna Global,Portugal,Gear not known,0,-,0,-,0,-,0,-,0,-,93,,2,,0,-,64,,0,-,283,
Bigeye tuna Global,Portugal,Longlines (nei),1,,0,-,170,,82,,41,,327,,457,,659,,606,,468,,537,
Bigeye tuna Global,Portugal,Mechanized lines and pole-and-lines,1497,,1605,,2421,,1572,,3161,,3721,,4627,,4871,,2738,,5121,,2872,
Bigeye tuna Global,Senegal,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,7,
Bigeye tuna Global,Senegal,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,33,,3,,0,-,0,-,0,-
Bigeye tuna Global,Senegal,Mechanized lines and pole-and-lines,1131,,1308,,565,,474,,561,,721,,1267,,804,,926,,1041,,843,
Bigeye tuna Global,Senegal,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,8,
Bigeye tuna Global,South Africa,Gear not known,0,-,0,-,0,-,0,-,0,-,1,,0,-,8,,2,,0,-,0,-
Bigeye tuna Global,South Africa,Longlines (nei),234,,169,,598,,356,,294,,295,,138,,227,,365,,323,,315,
Bigeye tuna Global,South Africa,Mechanized lines and pole-and-lines,48,,104,,22,,8,,49,,1,,6,,15,,23,,32,,8,
Bigeye tuna Global,Spain,Gear not known,0,-,0,-,0,-,144,,114,,0,-,0,-,0,-,3,,16,,0,-
Bigeye tuna Global,Spain,Longlines (nei),645,,286,,443,,925,,1053,,155,,671,,510,,483,,442,,994,
Bigeye tuna Global,Spain,Mechanized lines and pole-and-lines,4084,,3897,,3164,,4158,,3838,,4417,,3783,,3008,,1956,,3854,,2819,
Bigeye tuna Global,Spain,Purse seines,30197,,21204,,23030,,19521,,15943,,17133,,18544,,13777,,18990,,22187,,18300,
Bigeye tuna Global,Spain,Trolling lines,141,,103,,38,,19,,54,,85,,5,,12,,0,-,0,-,3,
Bigeye tuna Global,Taiwan Province of China,Longlines (nei),63513,,80220,,102592,,108034,,103011,,74135,,59487,,69078,,51846,,60151,,47773,
Bigeye tuna Global,United Kingdom,Longlines (nei),0,-,0,-,0,-,0,-,0,-,18,,3,,0,-,0,-,32,,2,
Bigeye tuna Global,United States of America,Gear not known,54,,401,,65,,382,,346,,382,,721,,477,,228,,221,,466,
Bigeye tuna Global,United States of America,Longlines (nei),3450,,3322,,5260,,4376,,4866,,5444,,5168,,6396,,6486,,5151,,5964,
Bigeye tuna Global,United States of America,Purse seines,5304,,2290,,2219,,1350,,1395,,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Global,United States of America,Trolling lines,207,,226,,586,,37,,149,,86,,56,,64,,75,,60,,129,
Bigeye tuna Global,Viet Nam,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2441,
Pacific bluefin tuna Global,Japan,Gear not known,1814,,2148,,1731,,1285,,1410,,2730,,2198,,2712,,3550,,3149,,2521,
Pacific bluefin tuna Global,Japan,Longlines (nei),962,,799,,848,,1251,,1858,,1939,,1132,,2095,,1495,,1312,,908,
Pacific bluefin tuna Global,Japan,Mechanized lines and pole-and-lines,102,,180,,99,,44,,132,,549,,108,,236,,64,,50,,83,
Pacific bluefin tuna Global,Japan,Purse seines,9418,,5847,,6081,,5651,,4219,,10965,,6657,,5378,,9550,,8186,,4223,
Pacific bluefin tuna Global,Japan,Trolling lines,5121,,3329,,2427,,1839,,2182,,3406,,1544,,2385,,2074,,1875,,1301,
Pacific bluefin tuna Global,"Korea, Republic of",Gear not known,0,-,10,,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Pacific bluefin tuna Global,"Korea, Republic of",Longlines (nei),2,,10,,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,
